sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-221__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	221	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	222	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	222	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-222__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	222	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	223	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	223	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-223__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	223	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	224	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	224	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-224__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	224	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	225	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	225	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-225__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	225	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	226	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	226	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-226__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	226	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	227	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	227	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-227__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	227	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	228	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	228	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-228__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	228	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	229	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	229	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-229__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	229	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	230	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	230	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-230__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	230	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	231	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	231	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-231__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	231	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	232	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	232	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-232__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	232	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	233	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	3
