sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-440__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	440	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-441__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	441	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-441__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	441	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-442__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	442	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-442__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	442	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-443__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	443	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-443__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	443	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-444__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	444	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-444__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	444	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-445__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	445	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-445__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	445	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-446__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	446	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-446__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	446	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-447__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	447	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-447__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	447	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-448__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	448	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-448__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	448	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-449__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	449	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-449__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	449	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-450__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	450	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-450__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	450	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-451__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	451	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-451__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	451	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-452__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	452	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-452__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	452	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-453__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	453	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-453__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	453	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-454__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	454	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-454__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	454	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-455__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	455	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-455__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	455	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-456__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	456	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-456__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	456	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-457__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	457	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-457__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	457	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-458__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	458	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-458__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	458	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-459__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	459	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-459__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	459	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-460__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	460	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-460__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	460	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-461__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	461	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-461__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	461	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-462__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	462	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-462__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	462	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-463__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	463	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-463__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	463	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-464__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	464	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-464__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	464	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-465__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	465	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-465__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	465	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-466__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	466	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-466__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	466	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-467__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	467	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-467__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	467	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-468__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	468	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-468__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	468	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-469__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	469	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-469__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	469	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-470__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	470	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-470__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	470	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-471__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	471	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-471__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	471	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-472__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	472	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-472__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	472	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-473__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	473	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-473__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	473	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-474__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	474	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-474__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	474	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-475__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	475	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-475__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	475	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-476__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	476	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-476__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	476	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-477__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	477	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-477__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	477	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-478__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	478	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-478__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	478	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-479__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	479	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-479__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	479	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-480__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	480	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-480__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	480	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-481__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	481	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-481__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	481	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-482__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	482	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-482__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	482	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-483__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	483	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-483__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	483	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-484__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	484	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-484__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	484	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-485__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	485	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-485__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	485	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-486__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	486	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-486__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	486	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-487__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	487	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-487__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	487	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-488__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	488	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-488__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	488	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-489__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	489	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-489__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	489	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-490__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	490	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-490__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	490	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-491__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	491	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-491__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	491	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-492__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	492	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-492__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	492	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-493__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	493	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-493__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	493	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-494__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	494	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-494__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	494	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-495__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	495	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-495__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	495	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-496__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	496	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-496__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	496	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-497__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	497	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-497__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	497	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-498__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	498	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-498__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	498	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-499__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	499	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-499__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	499	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-500__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	500	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-500__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	500	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-501__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	501	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-501__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	501	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-502__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	502	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-502__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	502	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-503__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	503	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-503__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	503	2
